"description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"RN, 30+ years in healthcare, mother of boys, daughter, sister, friend, animal lover, humanist, feminist, fun loving, intelligent, nature lover. #TheResistance",20758,899,11155,1781,NA,"Kathryn Lowery","2013-01-29 20:43:07",FALSE,FALSE,"kloweryrehabrn","USA","en",1132086296,50,FALSE,"http://pbs.twimg.com/profile_images/3180864898/4e865a68182c6dc0d4382f44fff6559d_normal.jpeg"
"Registered Nurse, Clinical Assistant Professor at Adelphi University, College of Nursing and Public Health in Garden City, New York. Views/Comments are my own.",22112,1081,68213,588,NA,"Patricia Facquet","2011-11-04 22:02:18",FALSE,FALSE,"PatriciaFacquet","Hauppauge, New York, USA","en",405124499,85,FALSE,"http://pbs.twimg.com/profile_images/566370118561583104/9_34uYDQ_normal.jpeg"
"",14906,197,15167,433,NA,"TJ","2014-06-20 22:34:33",FALSE,FALSE,"tracydete","Minnesota, USA","en",2626885396,1,FALSE,"http://pbs.twimg.com/profile_images/947272105745375232/RKb1Qefi_normal.jpg"
"I'm adaptable. I'm interested. I think for myself....so just answer a few questions for me?",7585,210,4359,695,NA,"Kayla Hackney","2016-07-01 22:01:28",FALSE,FALSE,"1randomdaisy","Michigan, USA","en",748999989775462400,46,FALSE,"http://pbs.twimg.com/profile_images/855490545107554304/57DwL5bB_normal.jpg"
"Cellular Immunologist, Quantum Biology, Veterinarian, humanitarian / Public Health; Husband&Dad; Gates Grand Challenge Awardee and Aquarian with Insomnia<ed><U+00A0><U+00BE><ed><U+00B7><U+00A0><ed><U+00A0><U+00BD><ed><U+00B4><U+00AC><ed><U+00A0><U+00BD><ed><U+00B2><U+0089><U+2652><U+FE0F><U+269B><U+FE0F>",34030,3883,291,3677,"https://t.co/2C13by1VoI","Sunil Joshi","2015-05-31 21:39:05",FALSE,FALSE,"immunpulse","USA","en",3305027733,267,FALSE,"http://pbs.twimg.com/profile_images/922209762137296896/FDEXXydc_normal.jpg"
"Still waiting for my invitation to the White House (But I prefer a trip to the CDC) #SaveABX Antibiotic Stewardship and healthcare related filter for @manfordou",892,432,1576,358,NA,"ABX PharmD","2014-09-01 11:32:05",FALSE,FALSE,"ABXPharmD","USA","en",2783997703,6,FALSE,"http://pbs.twimg.com/profile_images/506405398044082176/T3Y8wSi5_normal.jpeg"
"",27055,110,1,53,"https://t.co/Qwigc0BQ8N","Vin","2016-04-02 16:17:22",FALSE,FALSE,"CareFrameOne","Massachusetts, USA","en",716298489664315392,166,FALSE,"http://pbs.twimg.com/profile_images/716301789721538562/1G6vfCW6_normal.jpg"
"I have no idea why I am here, but I haven’t found a reason to leave just yet...",443,35,8068,379,NA,"Kelly Bannasch","2012-09-25 11:18:21",FALSE,FALSE,"KellyBannasch","Pennsylvania, USA","en",845337061,0,FALSE,"http://pbs.twimg.com/profile_images/965926520270262272/jLyBeLP-_normal.jpg"
"",7887,54,933,153,NA,"Chona Guernsey","2011-03-01 07:24:36",FALSE,FALSE,"qihlr","California, USA","en",259154785,5,FALSE,"http://pbs.twimg.com/profile_images/730323913830334464/GhYig5Mb_normal.jpg"
"Exercise Science/Health & Wellness Promotion Professor at Saint Joseph's College of Maine",1081,81,932,70,NA,"Karen Croteau","2012-10-26 21:19:20",FALSE,FALSE,"DrKarenCroteau","Harpswell, ME USA","en",906802154,17,FALSE,"http://pbs.twimg.com/profile_images/2768230655/308bed63bb7a00480cb353ffd34ba682_normal.jpeg"
"The time is NOW to QUESTION EVERYTHING. #Nobody is telling us the #Truth about #CDCwhistleblower #VaxXed #Vaccines #GeoEngineering  #5G #SmartMeters #Agenda2030",6066,2174,3644,2031,NA,"(((Silent Spring)))","2015-04-28 07:55:49",FALSE,FALSE,"SilentSpring05","California, USA","en",3177970927,33,FALSE,"http://pbs.twimg.com/profile_images/923959090635608064/dAtGNtmz_normal.jpg"
"John C. Carter, COO of @WyanokeGroup, is all about @GoHealo, SLACK Inc., AMS and @RRCWoodbury. Views are my own.",991,462,529,488,"https://t.co/OlvEnrFoZS","John C. Carter","2009-03-30 16:51:38",FALSE,FALSE,"JohnCCarter","Thorofare New Jersey USA","en",27678632,17,FALSE,"http://pbs.twimg.com/profile_images/716358815030054912/KYbihCiW_normal.jpg"
"",40855,141712,396,22,NA,"Beltway Pundit","2012-05-17 19:48:27",FALSE,FALSE,"BeltwayPundit","Florida, USA","en",583162248,189,FALSE,"http://pbs.twimg.com/profile_images/798945980221685765/MXEWFGsT_normal.jpg"
"Entrepreneur, DoGooder, Advocate: Health, Medicine, Communications, Journalism, New & Social Media, Tech, Marketing, Seniors, Women, disABILITIES, Environment",129469,8889,13095,4674,NA,"Elin Silveous","2009-11-05 20:50:18",FALSE,FALSE,"ElinSilveous","USA","en",87779569,1627,FALSE,"http://pbs.twimg.com/profile_images/463466580052295681/GLoU2EA4_normal.jpeg"
"Public Health-Environmental Health Specialist. #Blockchain #Philosopher #EulersIdentity #RCMUPR Left-wingers say I'm RIGHT! <U+263A><U+FE0F><ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B1> #DrPHstudent et al.",32533,2420,57159,825,NA,"Johel Anathema Sit","2010-04-20 18:50:38",FALSE,FALSE,"mrjohelpadilla","Puerto Rico, USA","en",135239971,112,FALSE,"http://pbs.twimg.com/profile_images/970359292044939266/t5kFDT5r_normal.jpg"
"",7887,54,933,153,NA,"Chona Guernsey","2011-03-01 07:24:36",FALSE,FALSE,"qihlr","California, USA","en",259154785,5,FALSE,"http://pbs.twimg.com/profile_images/730323913830334464/GhYig5Mb_normal.jpg"
"Worked@ / https://t.co/yhVyMIpUYU / https://t.co/qltk2oMcHY / https://t.co/Tz7pOpkle0 / https://t.co/G5kPdhM036 / https://t.co/nwDFrJiWoB / UNOFFICIAL service by retiree.",33961,843,1708,203,"https://t.co/fVAYVjvT8U","Human Service, etc. RTs","2011-05-24 15:19:06",FALSE,FALSE,"CharlyLee_PSU72","Boalsburg, Pennsylvania, USA","en",304464940,177,FALSE,"http://pbs.twimg.com/profile_images/917140743063527425/LARsp3Lp_normal.jpg"
"Infection Prevention and Control Practitioner , Registered Nurse. Statements on my Twitter account are my sole opinion.",454,15,327,41,NA,"Margie Parr","2017-02-01 01:23:57",TRUE,FALSE,"MargieParr1","Florida, USA","en",826601952847024128,0,FALSE,"http://pbs.twimg.com/profile_images/826919173708214274/SVlTUvM4_normal.jpg"
"Herbalist | Aspiring Botanist | Blogger | Photographer | Nature Lover | Foodie | Ferrant | Hippie",1417,165,31,474,"https://t.co/wQ4Wc9oGF4","Morgan Pencek","2016-08-26 01:00:44",FALSE,FALSE,"noturtypicalhip","Ohio, USA","en",768976437864960000,7,FALSE,"http://pbs.twimg.com/profile_images/885945073925464065/mmNKuvmS_normal.jpg"
"News.<ed><U+00A0><U+00BD><ed><U+00B8><U+008E> Technology, Entertainment, History, Music, Games, Science.
Sports Fan of Cowboys<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>, Florida State, Florida, Miami, Brewers, Milwaukee bucks.",9798,210,201,291,NA,"JPLAY aka JPY","2011-02-17 22:59:45",FALSE,FALSE,"jphuckinplay","Wisconsin, USA","en",253770243,30,FALSE,"http://pbs.twimg.com/profile_images/892768914303856644/DkTX1Xx2_normal.jpg"
"In 3 words I can sum up everything I've learned about life : It goes on -Robert Frost",465,179,432,1150,NA,"wubbdubbs<ed><U+00A0><U+00BE><ed><U+00B4><U+0093>","2017-06-13 03:34:08",FALSE,FALSE,"WubbDubbs","New Jersey, USA","en",874469912584093696,0,FALSE,"http://pbs.twimg.com/profile_images/954895890413707264/YKiKed1q_normal.jpg"
"Digital Storyteller | Lifestyle + Motherhood + Wellness <U+270D><ed><U+00A0><U+00BC><ed><U+00BF><U+00BD> | <ed><U+00A0><U+00BD><ed><U+00B2><U+0095> <U+25B9>Green Beauty <ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> <U+25B9>Travel <U+2708><U+FE0F> <U+25B9>Good Lit <ed><U+00A0><U+00BD><ed><U+00B3><U+009A>              This is the highlight reel. Real life<ed><U+00A0><U+00BD><ed><U+00B1><U+0087><ed><U+00A0><U+00BC><ed><U+00BF><U+00BD>",2558,366,837,582,"https://t.co/K6m3AEc0Vv","Kimberly Fe'Lix","2010-02-22 17:07:47",FALSE,FALSE,"Kimberly__FeLix","District of Columbia (Adjacent), USA","en",116492173,25,FALSE,"http://pbs.twimg.com/profile_images/929737632627732480/yGHgo8BV_normal.jpg"
"Morning Operations; Current Contributor to @DailyBeast and I’m a still obsessed news journalist and <ed><U+00A0><U+00BD><ed><U+00B2><U+0099>’er of coffee!",328,36,40,217,"https://t.co/bD20qpYUld","Matt Briscoe","2017-02-12 03:21:57",FALSE,FALSE,"mattbriscoenews","Texas, USA","en",830617911815397376,2,FALSE,"http://pbs.twimg.com/profile_images/967725262036234240/EOmRtZ7D_normal.jpg"
"biologist. infectious disease ecology, evolution, and epidemiology.",3351,582,2027,613,"https://t.co/piHdmvruWw","Jessie Abbate","2009-04-03 05:59:01",FALSE,FALSE,"jessieabbate","montpellier, france (& VA USA)","en",28514239,53,FALSE,"http://pbs.twimg.com/profile_images/750046838338838528/PIVgauYh_normal.jpg"
"#Father #Unsigned #wordsmith #recordingartist   #LOE  Bookings Features & ghost writing [phone] Mike B. @LOEMGMT @B_Bully @Va_Slim  @MACKAZOE #BLOWITUP #95",5525,6550,1427,2622,"https://t.co/c8RdA2koll","<ed><U+00A0><U+00BD><ed><U+00B3><U+00B6>K.E.V<ed><U+00A0><U+00BD><ed><U+00B3><U+00B6>","2012-07-04 15:20:20",FALSE,FALSE,"Mr_434","Flu-Sick USA ","en",626542786,12,FALSE,"http://pbs.twimg.com/profile_images/963274376262180865/C9GAaZHv_normal.jpg"
"If you are gnawed by conscience, beat out it teeth! And let it gently sucks round you. #Friendly #problem #solver.",4846,887,380,1806,"https://t.co/KvcPTWhQkz","NY Hex","2013-10-03 09:45:25",FALSE,FALSE,"nyhexozew","Manchester and USA","en",1930079226,97,FALSE,"http://pbs.twimg.com/profile_images/378800000547521273/10334a742cfc561b6460fc2eacc70f38_normal.jpeg"
"I can relate to any one i can allways understand and communicate cleanly to common every day. American parroits. Also being a vet myself i can relate",14302,866,2973,4303,NA,"Terry Criss","2018-01-09 04:55:19",FALSE,FALSE,"TerryCriss7","Alabama, USA","en",950591794848378880,0,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"A resolute voice for active, retired and prospective NFL Players.",47905,1236,5334,127,"http://t.co/lDGeQcsTCy","NFLCSFacts","2014-10-08 17:31:15",FALSE,FALSE,"NFLObjectors","USA","en",2816048001,153,FALSE,"http://pbs.twimg.com/profile_images/526093308389359616/zJ77TAjE_normal.jpeg"
"Mmm... cake! It’s me, the me I wish I could be all the time. No filter. No apologies. I need a fucking vacation.",974,52,3998,111,NA,"BatShitSean","2017-12-21 03:07:17",FALSE,FALSE,"batshitsean","Scottsdale, Arizona, USA","en",943679237625491456,0,FALSE,"http://pbs.twimg.com/profile_images/959038831407198208/thwNBdwC_normal.jpg"
"ARSENAL <U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F>",6424,958,5929,883,NA,"Gbenga","2016-01-18 20:34:46",FALSE,FALSE,"olaniyanbenga","New York, USA","en",4825340686,2,FALSE,"http://pbs.twimg.com/profile_images/917893599349665793/lroH3Tfe_normal.jpg"
"Husband. Father. Raising my children to eat #healthy while following a biblical worldview. Master Lego builder & tea party host. #HealthyEating",4419,4556,1187,3259,"https://t.co/wgdw0lcbkR","John Walsh","2015-05-08 15:44:15",FALSE,FALSE,"FatherInstructs","North Carolina, USA","en",3242083816,131,FALSE,"http://pbs.twimg.com/profile_images/763893045502681088/ONLSsBa6_normal.jpg"
"Natural Health & Beauty Care! Try the Power of Healing with our All Natural Products! Sold Online! #AllNatural #Health",343,16,12,45,"https://t.co/rb6P5NfT84","Ancient Infusions","2015-11-04 14:49:11",FALSE,FALSE,"AncientInfusion","New Jersey, USA","en",4124940080,0,FALSE,"http://pbs.twimg.com/profile_images/968294349300789248/kXpyKXw1_normal.jpg"
"Music..where it comes from, what it is, what it does..it almost can't be defined but its a good thing & when it's pure, it's a beautiful thing.  Maybe that's it",11132,9,372,12,NA,"linda switzer","2012-05-01 17:13:05",FALSE,FALSE,"bluemoonkyTW"," kentucky (ky) USA","en",568378171,0,FALSE,"http://pbs.twimg.com/profile_images/435408313790918656/C4ytWlER_normal.jpeg"
"Lifestyle & Food thephotographer4you® is a registered trademark - All Rights Reserved",110654,2139,85,2378,"https://t.co/vKTx7ZaKGS","thephotographer4you®","2007-10-19 00:49:28",FALSE,FALSE,"DRandall","Earth, USA","en",9532792,509,FALSE,"http://pbs.twimg.com/profile_images/819203824267227137/KRun0pFC_normal.jpg"
"The Georgia Coalition for Vaccine Choice, is a group of Georgians asserting their right to decide which vaccines they will take and which they will decline.",5628,374,1550,211,"https://t.co/7MEvPxyUgt","GAVaccineChoice","2017-01-11 17:30:14",FALSE,FALSE,"GAVaccineChoice","Georgia, USA","en",819234979511205888,6,FALSE,"http://pbs.twimg.com/profile_images/819238492110782470/yMbB1uXe_normal.jpg"
"100% Matching Credit up to $150 during December for first order. Over 2500 Non-GMO foods and products at https://t.co/YGA7rbKEtn",56047,4298,588,5003,"https://t.co/YGA7rbKEtn","Rocky Mtn Naturals","2016-09-19 08:59:52",FALSE,FALSE,"RkyMtnNaturals","Colorado, USA","en",777794322880077824,117,FALSE,"http://pbs.twimg.com/profile_images/829192764101361665/c6SSZ6dn_normal.jpg"
"alska is a tool to help caregivers and patients better manage care.  https://t.co/3x9lO5TbtY  https://t.co/C0EWGbVyOw",436,68,73,189,"https://t.co/5zlmYlrpk4","alska","2015-09-23 11:35:25",FALSE,FALSE,"alska_care","Minnesota, USA","en",3659095214,6,FALSE,"http://pbs.twimg.com/profile_images/646650056574038017/aiMuhGoi_normal.png"
"",353,45,514,100,"http://t.co/X3xqs4qTqj","Ofer Harel","2015-08-12 23:26:39",FALSE,FALSE,"Ofer_Harel","Connecticut, USA","en",3313841335,0,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"The Georgia Coalition for Vaccine Choice, is a group of Georgians asserting their right to decide which vaccines they will take and which they will decline.",5628,374,1550,211,"https://t.co/7MEvPxyUgt","GAVaccineChoice","2017-01-11 17:30:14",FALSE,FALSE,"GAVaccineChoice","Georgia, USA","en",819234979511205888,6,FALSE,"http://pbs.twimg.com/profile_images/819238492110782470/yMbB1uXe_normal.jpg"
"We are two high school students expanding our taste buds by trying new and exotics foods in culturally diverse, Southern California.",196,158,42,162,"https://t.co/ra2da5784d","Foo D Finders","2017-09-07 03:34:35",FALSE,FALSE,"FooFinders","California, USA","en",905635379641966592,1,FALSE,"http://pbs.twimg.com/profile_images/908876811362115584/5RjcOono_normal.jpg"
"Just here to ask some questions.",21465,319,27067,1005,NA,"Cory Kemp","2016-09-13 22:58:55",FALSE,FALSE,"PertinentQs","Washington, USA","en",775831150686113792,9,FALSE,"http://pbs.twimg.com/profile_images/775835899741417473/_6j7YsQ-_normal.jpg"
"Married 2 Lopaka<U+2764>kids & g-ma 2-9 little ladies
Author: The Monster in Lulus Head
Protect our National Forests or lose them 
Trump? Uhg. I can't.
US News #resist",1701,478,11262,590,NA,"Lopakalulu","2017-03-03 01:43:36",FALSE,FALSE,"GuesLori","Utah, USA","en",837478531911180288,0,FALSE,"http://pbs.twimg.com/profile_images/937689667968778240/r6mle3bq_normal.jpg"
"Grateful Mom, Wife, Lifestyle + Travel Blogger, Brand Ambassador & the voice behind Mommy Snippets: #Parenting, #Lifestyle, #Faith, #Travel, #Food #SouthTexas",29571,19629,761,11903,"https://t.co/zNbQVKr1fI","Marina John","2009-03-25 21:00:05",FALSE,FALSE,"mommysnippets","Texas, USA","en",26589876,520,FALSE,"http://pbs.twimg.com/profile_images/763136204682301440/z01mR-KL_normal.jpg"
"Slightly mental.",1435,11,572,157,NA,"delayogame","2017-05-16 23:36:05",FALSE,FALSE,"delayOgame","USA","en",864625531332853760,0,FALSE,"http://pbs.twimg.com/profile_images/864632363887640576/P4uoF1CI_normal.jpg"
"#Conservative Catholic,<ed><U+00A0><U+00BD><ed><U+00B2><U+0092> mom, grandmom, wife. Riding the #MAGA TRAIN <ed><U+00A0><U+00BD><ed><U+00BA><U+0082> Politics, Reading and Great Books #BuildTheWall #TrumpTrain #BackTheBlue <ed><U+00A0><U+00BD><ed><U+00BA><U+00AB> SHARIA LAW",20329,2214,33235,2319,NA,"Nightowl","2017-08-10 05:40:27",FALSE,FALSE,"nightOwlbookLvr","Pennsylvania, USA","en",895520196382863360,2,FALSE,"http://pbs.twimg.com/profile_images/962106841567252482/N39hfvFJ_normal.jpg"
"Retired, Conservative, Househusband, Information Junkie Followed by Gen. Flynn: Leslie Marshall: Emerald Robinson OANN:",76819,2127,5154,4201,NA,"Rddock","2016-10-03 18:43:53",FALSE,FALSE,"iamshort2015","South Carolina, USA","en",783014727903481856,75,FALSE,"http://pbs.twimg.com/profile_images/783128856400191489/NoKKSamo_normal.jpg"
"",766,14,474,41,NA,"Jay Pellegrino","2012-11-28 15:46:01",FALSE,FALSE,"JayPellegrino76","New Jersey, USA","en",976380024,0,FALSE,"http://pbs.twimg.com/profile_images/837469355717840896/wnAekEfK_normal.jpg"
"<ed><U+00A0><U+00BC><ed><U+00BE><U+0080>Michigan based Youtuber and blogger<ed><U+00A0><U+00BC><ed><U+00BE><U+0080>",5446,273,1566,265,"https://t.co/xHPTP8Uu0w","Sélah","2014-07-22 21:18:07",FALSE,FALSE,"selahhhhhhh","Michigan, USA","en",2670702439,3,FALSE,"http://pbs.twimg.com/profile_images/941077546938044416/z5ZKsZjB_normal.jpg"
"Vintage handbags seller",48621,586,11508,391,"https://t.co/pYW5L5bfu1","wanda","2015-09-29 18:35:29",FALSE,FALSE,"wandaviswa","Florida, USA","en",3817084823,1080,FALSE,"http://pbs.twimg.com/profile_images/935475699674157057/YwGRSVUX_normal.jpg"
"Groundbreaking Oral Health Product. Disposable toothbrush shield. 99.9% proven barrier against bacteria.

Facebook: https://t.co/gM8xFgnQGP",3009,4475,4648,4850,"http://t.co/jWiCBDGmDc","IntelliDent","2013-08-26 20:16:58",FALSE,FALSE,"IntelliDent1","Made in the USA","en",1702867363,83,FALSE,"http://pbs.twimg.com/profile_images/671131365606359040/8nsB43Tf_normal.jpg"
"SSE Mid-Atlantic / Enterprise @ Nutanix. | Dad. Husband. Blockchain enthusiast. OSS Advocate. Skydiver. Culinary Adventurer. Views are my own.",683,341,307,655,"http://t.co/Yv8HawUTZL","Paul Peeler","2009-03-23 15:06:35",FALSE,FALSE,"paulpeeler","Charlotte, NC - USA","en",26017336,47,FALSE,"http://pbs.twimg.com/profile_images/459329458151772160/vtINyo0Z_normal.jpeg"
"MPH, BSN",279,49,27,176,NA,"Adnan Almouazzen","2015-02-24 16:37:19",FALSE,FALSE,"AdnanAdnanrola","California, USA","en",3039953659,3,FALSE,"http://pbs.twimg.com/profile_images/887472732421607426/HkWvgiRr_normal.jpg"
"We are Treecologists providing tree care services to improve the health of your trees & shrubs. #treecare #treeservices #treetrimming #arborist #treeplanting <ed><U+00A0><U+00BC><ed><U+00BC><U+00B3>",388,451,469,427,"https://t.co/1hp3b21lwS","Leaf & Limb","2010-01-29 19:11:05",FALSE,FALSE,"LeafLimb","Raleigh, NC, USA","en",109639406,14,FALSE,"http://pbs.twimg.com/profile_images/887790711302635520/JTERXhi-_normal.jpg"
"Enterprise Security is a technology magazine that speaks about security solutions.",2186,13614,1,1694,"https://t.co/HOj2lZYo5q","EnterpriseSecurity","2016-04-19 07:04:58",FALSE,FALSE,"EPSecurityMag","California, USA","en",722320067099103232,50,FALSE,"http://pbs.twimg.com/profile_images/722322682461618177/HXiUpiZc_normal.jpg"
"TSNews is a general and entertainment news channel.
We are bringing you all the latest and most interesting news around the world.",1861,1,9,13,NA,"TSNews","2017-11-17 17:27:01",FALSE,FALSE,"TSNews05502266","New York, USA","vi",931574407167741952,0,FALSE,"http://pbs.twimg.com/profile_images/931579568737083393/Ahc7Rwem_normal.jpg"
"Mom of two beautiful kids, balancing building a business with raising a family. Join us as we celebrate!  #momblog #celebrate
https://t.co/ZnfmeP5YYF",87387,14161,558,11497,"https://t.co/ZnfmeP5YYF","Simply Mom","2016-08-08 11:38:37",FALSE,FALSE,"mommashelping","Mississippi, USA","en",762613982679138304,1204,FALSE,"http://pbs.twimg.com/profile_images/762634845260394500/qYHGGf5i_normal.jpg"
"",16151,2491,31685,2741,"https://t.co/tNN3TpIOtI","Beam <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>","2015-08-09 22:19:52",FALSE,FALSE,"ADeplorableBeam","USA","en",3411263883,3,FALSE,"http://pbs.twimg.com/profile_images/950886878240178177/o8g3vCl-_normal.jpg"
"Im just a hard working full time momma that is blessed. I can be at home all day long with my kids and still earn money  all from my phone. Ask me how!",8,1,0,4,NA,"FarrieBossMother","2018-03-05 00:15:34",FALSE,FALSE,"FarrieBossMoM","Virginia, USA","en",970452724440535040,0,FALSE,"http://pbs.twimg.com/profile_images/970455211188932609/ApmvRmL9_normal.jpg"
"Author, Leadership: Past, Present & Future",23970,1458,141,899,"https://t.co/gFIALcxQXM","Carlos M. Rivera","2016-01-30 03:42:30",FALSE,FALSE,"LeadershipPPF","USA","en",4833240020,76,FALSE,"http://pbs.twimg.com/profile_images/693279425790488577/VW-9MHzx_normal.jpg"
"#NonDuality;#Wholeness;#ThisIsIt;#Love;<U+262F><U+262E><U+267E><U+269B>#Existence;#NonExistence;#EveryWhere;#NoWhere;#Everything;#Nothing;Tweets Are Solely My Ego & RTs/<U+2764>s not endorsement.",7633,572,756,1719,"https://t.co/tk36jZM2eO","Robert E. Lehman","2010-05-26 10:19:52",FALSE,FALSE,"Robert_E_Lehman","Virginia - USA","en",148298309,56,FALSE,"http://pbs.twimg.com/profile_images/951800438222983168/adZbjmV0_normal.jpg"
