"description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"Microbial ecologist<ed><U+00A0><U+00BD><ed><U+00B4><U+00AC><ed><U+00A0><U+00BD><ed><U+00B5><U+00B5><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+200D><U+2640><U+FE0F>aspiring to be a biophysicist, microbial big data analyst & research strategist<U+2699><U+FE0F>Recent Ecology MSc grad<ed><U+00A0><U+00BD><ed><U+00B3><U+009C><ed><U+00A0><U+00BC><ed><U+00BE><U+0093>#WomenOfSTEAM <ed><U+00A0><U+00BD><ed><U+00B1><U+00A9><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+200D><ed><U+00A0><U+00BD><ed><U+00B4><U+00AC><ed><U+00A0><U+00BD><ed><U+00B1><U+00A0>#",9241,433,8548,728,"https://t.co/igMdNLUIWV","Colbie Reed","2012-01-25 05:54:31",FALSE,FALSE,"mindandmattr","Florida, USA","en",473471237,68,FALSE,"http://pbs.twimg.com/profile_images/970801300391645184/-xC2NuTD_normal.jpg"
"UW-Madison Science Outreach & Events.  Develop Your Science Savvy + Experience Science as Exploring the Unknown at UW-Madison. Tweets: T.Zinnen or L.Jesse",13189,2358,437,343,"http://t.co/nif1dQisXa","science.wisc.edu","2011-03-11 23:07:15",FALSE,FALSE,"sciencewiscedu","Madison, WI, USA","en",264315612,90,FALSE,"http://pbs.twimg.com/profile_images/378800000637408269/8b38b429a20353cca2e9e0023407b439_normal.png"
"A microbiologist & former Biotech and BioPharma Exec now freelancing as a medical science writer, training program designer and workshop facilitator.",267352,5201,10667,4058,"https://t.co/XLR8GkdogM","Larry Lynam","2010-08-25 18:38:25",FALSE,FALSE,"scopedbylarry","Florida, USA","en",182840025,417,FALSE,"http://pbs.twimg.com/profile_images/789488471589130240/6rHOydd2_normal.jpg"
"Based in Highlands, NC, USA, we are a global consulting firm focusing on leadership, education, strategic planning, and healthcare quality and management.",302,61,70,112,"https://t.co/r7urCBihjz","Global Strategies","2011-01-03 20:33:03",FALSE,FALSE,"GHStrategy","Atlanta, GA USA","en",233567431,1,FALSE,"http://pbs.twimg.com/profile_images/1220956762/twittergslogo1_normal.jpg"
"Interrogare Semper | News bot/humans via retweets | 1 min per retweet",1162417,3437,38,281,NA,"Question News","2013-08-12 07:35:37",FALSE,FALSE,"QxNews","USA","en",1664059166,2737,FALSE,"http://pbs.twimg.com/profile_images/597288578092240896/ePlmSYCH_normal.png"
"Global Health, Social Determinants of health, and public health",22023,3065,585,309,NA,"Equity and Health","2009-03-07 03:34:57",FALSE,FALSE,"equityhealthdev","Washington DC USA","en",23129379,341,FALSE,"http://pbs.twimg.com/profile_images/495661077783269376/CCHGssfT_normal.png"
"Being prepared for SHTF means that you need to be a Grey Man - resourceful, stealthy, much like a chameleon, with many skills. Contact us for consultation.",365,756,99,407,"https://t.co/2pbCIpqaNo","Vermont Prepper","2008-04-26 15:58:51",FALSE,FALSE,"VermontPrepper","USA","en",14542844,9,FALSE,"http://pbs.twimg.com/profile_images/881106776715927552/DeJ0DaZL_normal.jpg"
"Johns Hopkins University - School of Public Health - Academic-based public health observatory - operational research and training  - Epidemiology Methods",20672,1638,606,604,"https://t.co/ZkYMtFS7IO","Global Health Observ","2014-06-14 00:40:04",FALSE,FALSE,"GlobalPHObserv","Baltimore MD USA","en",2565865626,271,FALSE,"http://pbs.twimg.com/profile_images/685926471077072896/FVn9MBix_normal.jpg"
"",10327,153,19469,640,NA,"Gladiator<ed><U+00A0><U+00BE><ed><U+00B6><U+008A><ed><U+00A0><U+00BD><ed><U+00B2><U+0081><ed><U+00A0><U+00BC><ed><U+00BF><U+00BD><ed><U+00A0><U+00BE><ed><U+00B6><U+008B><ed><U+00A0><U+00BE><ed><U+00B6><U+008B>","2017-11-15 05:31:51",FALSE,FALSE,"happinessbccc","New York, USA","en",930594155973226496,1,FALSE,"http://pbs.twimg.com/profile_images/930611271224918017/14z97h6F_normal.jpg"
"Patriot <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> Antiglobalist, Christian. Honor our Military. Back the Badge. Get the UN out of the U.S. *NO LISTS*  <ed><U+00A0><U+00BD><ed><U+00BA><U+0082>  Fwd by- Harlan Hill/James Rosen/J Jane Duff",28546,8412,13122,8010,NA,"katk","2013-11-06 10:12:51",FALSE,FALSE,"kkat2u","Arizona, USA","en",2177395602,8,FALSE,"http://pbs.twimg.com/profile_images/949179941463064576/zC65NsVO_normal.jpg"
"Wife~Mom~Dog lover~Redbone Coonhound<ed><U+00A0><U+00BD><ed><U+00B0><U+00BE> ~AMERICA LOVER!!! <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> I’m on Gab.....RedboneCoonhound ~ I Love Jesus! Big fan of the Golden Rule. #QAnon #MAGA #Trump",12883,1855,26103,2501,NA,"RedboneCoonhound","2014-12-24 10:03:04",FALSE,FALSE,"barr1966_barr","Georgia, USA","en",2939140725,9,FALSE,"http://pbs.twimg.com/profile_images/926105119053271040/PEKgB3MZ_normal.jpg"
"#Election2016",37992,662,28618,649,NA,"Doylanna.  <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>MAGA","2016-03-16 09:06:53",FALSE,FALSE,"DoxieMama007","Ohio, USA","en",709969160630095872,5,FALSE,"http://pbs.twimg.com/profile_images/962766752823341057/urjS35WS_normal.jpg"
"All about common sense . America First! #MAGA",12245,828,24341,1043,NA,"Ramble on","2017-01-08 16:27:48",FALSE,FALSE,"Mav3Ramble","USA - Hong Kong","en",818056604385824768,6,FALSE,"http://pbs.twimg.com/profile_images/848921458290176002/-pI8nI7u_normal.jpg"
"Professor & administrator. Biographer of Sara Baartman; Ellen Johnson Sirleaf #twitterstorians #highered #Africa Advisory group for #womenalsoknowhistory",48760,7477,6594,4483,"https://t.co/MR3KSZ4AIZ","Pamela Scully","2009-07-06 00:45:27",FALSE,FALSE,"PamelaScully","USA","en",54001505,441,FALSE,"http://pbs.twimg.com/profile_images/948210190926585859/E1Pd1lW9_normal.jpg"
"Emergency Medical Services and Public Health Preparedness Professional; Change Agent; Problem Solver ; Author; Lecturer.  All views are my own.",3764,1996,5812,3311,NA,"Ray Barishansky","2010-05-04 22:15:41",FALSE,FALSE,"rbarishansky","Pennsylvania, USA","en",140142316,50,FALSE,"http://pbs.twimg.com/profile_images/967379896010977280/P-7CG7U4_normal.jpg"
"<ed><U+00A0><U+00BD><ed><U+00B2><U+00AF> Air Force Gulf War Vet | <ed><U+00A0><U+00BD><ed><U+00BA><U+0080> Systems Engineer | MAGA | America FIRST | Drain the Swamp! | The Storm | Deport Them All | Build That Wall",12834,2228,17994,2149,"https://t.co/l5EaHoa7MD","Jeff USAF-TRUMP","2010-02-14 03:21:58",FALSE,FALSE,"jeffbailey69","Florida, USA","en",114038919,35,FALSE,"http://pbs.twimg.com/profile_images/903620963958349825/KLa4sU9H_normal.jpg"
"Retired nurse.wife, mother, grandmother, Conservative,and educated trumper. 2 nephews and 2 grandsons serving our country.Trump is my President.#MAGA  NO LISTS",41379,3936,15166,4931,NA,"CONSERVATIVE MEMAW","2017-06-11 08:29:11",FALSE,FALSE,"sjlnlgl5451","North Carolina, USA","en",873758990727041024,44,FALSE,"http://pbs.twimg.com/profile_images/873765022232608768/sYPOVaB6_normal.jpg"
"",9420,149,9422,203,NA,"Michael","2009-04-28 13:32:53",FALSE,FALSE,"elitmik","Ohio, USA","en",36028398,0,FALSE,"http://pbs.twimg.com/profile_images/942997525933510656/U3TJj9cZ_normal.jpg"
"Health Wellness Weight Loss Nutrition non-GMO Autoimmune-Zurvita Ind Global Consultant-Researcher Entrepreneur News/PoliticsJunkie Conservative",56431,3749,179379,4982,NA,"Cara TXZEAL","2016-01-27 00:18:50",FALSE,FALSE,"Cara_TXZEAL","Texas, USA","en",4817958794,51,FALSE,"http://pbs.twimg.com/profile_images/692067907556085760/mbTWEUeN_normal.jpg"
"W/@UNAIDS,formerly @CDCgov& @EmoryMedicine, physician,#globalhealth #publichealth #epidemiology #HIV #STI #SRH #SRHR #globaldev. Love #art.Views&tweets my own",16950,4566,7151,2037,"https://t.co/zHx7yj8S3s","Ani Shakarishvili,MD","2014-05-18 00:59:28",FALSE,FALSE,"AniShakari","Geneva, Switzerland; DC, USA","en",2502499914,478,FALSE,"http://pbs.twimg.com/profile_images/467774064539336705/8cpg3Sd9_normal.jpeg"
"Wife, Mother & Nana! Patriot who loves God, USA,Constitution, & our freedom. No patience with entitlement. Love our President! #Trump train!!! #MAGA",15294,2724,29846,4573,NA,"Dena Zachman","2017-01-16 21:50:12",FALSE,FALSE,"dena_zachman","Texas, USA","en",821036841872789504,2,FALSE,"http://pbs.twimg.com/profile_images/822444250306609153/4T45nsN3_normal.jpg"
"<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> #RedWaveRising #TRUMP2020 #Military #Vets #MAGA #ProLife  #KatesLaw - #VegasStrong #TrumpTrain <ed><U+00A0><U+00BD><ed><U+00BA><U+0082>
#Benghazi NASCAR
Married w/3 Boy's <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>USAF Mom",71553,16597,64734,5760,NA,"<ed><U+00A0><U+00BD><ed><U+00B2><U+009C><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00BF><U+0081>Theresa <ed><U+00A0><U+00BC><ed><U+00BF><U+0081><ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B1>2nd Amendment - VOTE RED<ed><U+00A0><U+00BD><ed><U+00B2><U+009C>","2012-10-23 03:08:38",FALSE,FALSE,"tbailey5477","North Carolina, USA","en",898639333,22,FALSE,"http://pbs.twimg.com/profile_images/965222194648354822/l4kjMm7q_normal.jpg"
"Woke up in February 2017 to <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>'s dire straits and final chance @ redemption in POTUS45. Followed by @CraigRSawyer, @GenFlynn. Also on Gab w/ same username! <ed><U+00A0><U+00BD><ed><U+00B0><U+00B8>",157423,7967,183447,6900,NA,"FreedomMN","2017-04-25 21:29:44",FALSE,FALSE,"battlefrontgen1","Minnesota, USA","en",856923191926824960,12,FALSE,"http://pbs.twimg.com/profile_images/959176084549001221/o2XQ8v8i_normal.jpg"
"Searcher. Conservative/Libertarian Christian Looking for answers that make sense . . . Dialysis is a drag.  The world does not exist in a series of absolutes.",304972,3466,16865,3598,"https://t.co/nu0iB2EvKJ","Jim Polk","2009-04-28 15:56:13",FALSE,FALSE,"JimPolk","Rochester, NY, USA","en",36046325,354,FALSE,"http://pbs.twimg.com/profile_images/752751131412037632/1NzznK0V_normal.jpg"
"Love God, my Dogs and Husband -Mother of 2, Proud Grandma, #MAGA , #QANON, @POTUS, #FreeTheInternet, #BoycottFacebook, #HRCVideo, #Obamagate<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>",5614,5010,16788,5393,NA,"MAGA10x10","2011-01-31 11:31:42",FALSE,FALSE,"sdavisaz","USA","en",245242887,3,FALSE,"http://pbs.twimg.com/profile_images/947511230524096512/Y_HA4nn7_normal.jpg"
"Viral molecular geneticist. Dad. Hominid. Views are my own.",4992,936,21428,4042,NA,"Jeremy","2010-03-28 08:49:27",FALSE,FALSE,"karyotypical","Louisiana, USA","en",127132768,24,FALSE,"http://pbs.twimg.com/profile_images/836206425474924544/4vwKXPGh_normal.jpg"
"Poxvirus and host tropism determinants
Viruses in general are just amazing! Let the curiosity lead the way.",1791,196,1741,226,NA,"Jia Liu","2015-02-24 23:44:15",FALSE,FALSE,"LiuLab4Virology","University of Arkansas, USA","en",3040061347,21,FALSE,"http://pbs.twimg.com/profile_images/622942274670850048/iiUqHMvI_normal.jpg"
"Ne mutlu türküm diyene<ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> RTE<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BD><ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> fuck kurdistan<ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7>",1089,51,1567,197,NA,"Ceylan Ceylin","2016-11-15 05:29:19",FALSE,FALSE,"ceylin_Ceylan_1","District of Columbia, USA","en",798321947549585408,0,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"a pediatrician grumpy about the crazy stuff in pediatrics & healthcare, but not about kids",234,142,133,181,"https://t.co/Iu7LtqIPnj","Grumpy Pediatrician","2015-12-16 18:39:25",FALSE,FALSE,"grumpypedi","Tampa Bay, Florida, USA","en",4503374081,3,FALSE,"http://pbs.twimg.com/profile_images/697127415361990656/E6nAD94z_normal.png"
"TEPHINET, a program of @TFGH, is a global network of 69 Field Epidemiology Training Programs (FETPs) improving public health training and response.",2550,1243,893,479,"https://t.co/t3K4oQCS3f","TEPHINET","2010-12-07 09:10:30",FALSE,FALSE,"tephinet","Atlanta, GA, USA","en",223716829,37,FALSE,"http://pbs.twimg.com/profile_images/950755443231641600/JV0nyCiQ_normal.jpg"
"Director, Office of Advanced Practice University of Colorado Hospital",1825,126,2930,60,NA,"Jennifer Rodgers","2017-06-26 04:21:59",FALSE,FALSE,"pulmnp","Colorado, USA","en",879132596445224960,2,FALSE,"http://pbs.twimg.com/profile_images/879135287900872704/BFtt1M1C_normal.jpg"
"La Asociación de Salud Primaria de Puerto Rico apoya a la Red de Prevención y Salud Primaria 330 a ofrecer servicios de salud asequibles y de alta calidad.",1036,378,36,383,"http://t.co/kqITItwkxf","ASPPR","2015-08-05 03:56:55",FALSE,FALSE,"saludprimariapr","Puerto Rico, USA","en",3306378126,2,FALSE,"http://pbs.twimg.com/profile_images/629006294062514176/4_2courr_normal.jpg"
"Experienced #Marketing & Project Manager Hailing from the Technology, Finance, Legal & Health Advocacy Sectors <U+2605> Animal Lover <U+2605> Travel Enthusiast <U+2605> Proud Geek",2422,359,53,328,"https://t.co/uciVMZm1H3","Sarah Kastrinelis <U+272A>","2015-09-03 20:38:59",FALSE,FALSE,"SKastrinelis","Massachusetts, USA","en",3535787543,124,FALSE,"http://pbs.twimg.com/profile_images/750724994133622785/w5m7s195_normal.jpg"
"Offering high quality #American grown #organic #hemp products. Infused #capsules, #tinctures, lotions, #oils, and teas. Free first class shipping on all orders.",4072,6096,14853,2984,"https://t.co/9hxbMAR3m6","Hemp Direct","2016-06-24 20:27:25",FALSE,FALSE,"Hemp_Direct","Hawesville, KY 42348, USA","en",746379210260942848,203,FALSE,"http://pbs.twimg.com/profile_images/951086763807780864/B3OFmO_K_normal.jpg"
"A molecular diagnostics company commercializing disruptive innovations and targeted applications for Next Generation Sequencing.

Support: [phone]",7343,866,253,1176,"http://t.co/Q7JZrYoKNT","Omixon","2011-08-10 20:51:40",FALSE,FALSE,"OmixonBio","Cambridge, MA, USA","en",352448762,89,FALSE,"http://pbs.twimg.com/profile_images/832243200370814977/shg4sESF_normal.jpg"
"Latest #medicalnews and #healthnews for discussion. Personal tweets and not medical advice.",2601,292,3,184,"https://t.co/9C0H9OpiaD","DrPenna Medical News","2016-09-22 06:47:38",FALSE,FALSE,"MedicalPenn","Pennsylvania, USA","en",778787813961637888,122,FALSE,"http://pbs.twimg.com/profile_images/795695807345336325/Dbid0b-9_normal.jpg"
"Advising clients in using IT to improve Healthcare & Life Sciences business via #strategy #Pharma #MedicalDevice #HealthIT #cloudcomputing #IoT #Blockchain",22763,4630,5238,4533,"http://t.co/iDvP5MJLAC","Jim Sabogal",NA,FALSE,FALSE,"jimsabogal","Lower Makefield, PA  USA","en",89802513,1319,FALSE,"http://pbs.twimg.com/profile_images/828338789168926720/zxvQjNL__normal.jpg"
"Hooray Way is about how to survive a wide variety of syndromes, disorders, and diseases.",66,16,46,78,"https://t.co/AC9eoPB8vX","Hip Hip Hooray - There is a Way",NA,FALSE,FALSE,"HoorayWay","USA","en",951633420962078720,0,FALSE,"http://pbs.twimg.com/profile_images/954423589213646848/ZNZ3Z2kk_normal.jpg"
"I <U+2764><U+FE0F> God. I <U+2764><U+FE0F> people. I'm a wife, mom, friend, social advocate, life learner & so much more. I think of myself as a life practitioner b/c I practice each day.",3671,509,435,768,"https://t.co/AC9eoPB8vX","Andrea Catlett",NA,FALSE,FALSE,"AndreaCatlett","Colorado, USA","en",23214109,14,FALSE,"http://pbs.twimg.com/profile_images/810623031366144001/RPMY4v0j_normal.jpg"
"La emisora de noticias y análisis de más audiencia en Puerto Rico. Primeros Con La Noticia. Contacto: [email]",150847,214236,3049,711,"https://t.co/MF1re9QqVk","NotiUno 630",NA,FALSE,TRUE,"NotiUno","Puerto Rico, USA <ed><U+00A0><U+00BC><ed><U+00B7><U+00B5><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>","en",54919560,967,FALSE,"http://pbs.twimg.com/profile_images/948570914656018432/MUwqV58T_normal.jpg"
"Texas, Okinawa, Kubasaki, scuba/snorkle, DC, juggler, trapeze, knitter, body-flying, DG, Relay, cancer hater, caregiver, and (best of all) husband to Deirdre!",1853,49,3344,48,"https://t.co/ocwpUpeH07","Charles Holder",NA,FALSE,FALSE,"OkiJuggler","Maryland, USA","en",564892338,1,FALSE,"http://pbs.twimg.com/profile_images/601962581205516288/_hvPduTI_normal.jpg"
"Social Media Personality, Reportero del Tránsito, Caza Noticias, Weather Lover , Tuitero y Pet Lover.",309838,5221,51236,2298,"https://t.co/VgLfLIDibA","Yarim Correa <ed><U+00A0><U+00BC><ed><U+00B7><U+00B5><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00A6><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7>",NA,FALSE,FALSE,"YarimCorrea","Puerto Rico, USA","en",104481563,254,FALSE,"http://pbs.twimg.com/profile_images/967400871368806405/NQyUMTLA_normal.jpg"
"The Regulatory Affairs Professionals Society (RAPS) is an international membership organization of regulatory professionals in the healthcare products sector.",21805,8389,1176,1298,"http://t.co/Y2v9zKFDvd","RAPS",NA,FALSE,FALSE,"RAPSorg","Rockville, MD, USA","en",111425542,293,FALSE,"http://pbs.twimg.com/profile_images/815349887218946052/UdvkwZG1_normal.jpg"
"<U+2695>MD candidate & Clinical Research Scholar @EastCarolina pursuing #Physiatry - MS in #SportsMed & advocate for sensible #Spine care @thereflexreview",2478,3153,8659,3427,"https://t.co/JEHYs3HMJn","Jim Eubanks",NA,FALSE,FALSE,"drjeubanks","North Carolina, USA","en",23569903,34,FALSE,"http://pbs.twimg.com/profile_images/838228359201107969/f9vPfbVK_normal.jpg"
"Transforming infectious disease diagnostics with #genomics. Our #NGS blood test detects 1K+ pathogens via microbial cell-free DNA. CLIA & CAP accredited lab.",607,854,412,2406,"https://t.co/kLfZd2CmmJ","Karius, Inc.",NA,FALSE,FALSE,"kariusdx","California, USA","en",3139856935,13,FALSE,"http://pbs.twimg.com/profile_images/913777792579457024/BuUJjvTV_normal.jpg"
"Visionary trauma informed mental health professional focused on creating resilient communities. Co-Founder of @BALLPARkco #Husband #Father #Philosopher #Love",261,60,169,346,NA,"Michael Ross, LCSW",NA,FALSE,FALSE,"MRossLCSW","Indiana, USA","en",899777945824350208,0,FALSE,"http://pbs.twimg.com/profile_images/926970256664547328/S8-kgfCi_normal.jpg"
"#MultipleSclerosis #Survivor #Clinically #Depressed #Musician #Truth #Seeker #Avid #Reader #Single #Christian #Spiritual #Believer &  #Living #Beyond the #Veil",13642,6030,34,2789,"https://t.co/zVADPlpF7Z","@KPsychonautics",NA,FALSE,FALSE,"KPsychonautics","Ohio, USA","en",460666455,186,FALSE,"http://pbs.twimg.com/profile_images/961147683896528896/jJqbJwzR_normal.jpg"
"Graduate student @ENMU: microbiologist by practice, epidemiologist at heart.",1948,211,1863,391,NA,"Alby",NA,FALSE,FALSE,"Zombie8mybrainz","New Mexico, USA","en",1107809928,8,FALSE,"http://pbs.twimg.com/profile_images/855565883502075904/HS_TaVOS_normal.jpg"
"Tracking and analyzing Zika, H1N1 and H3N2 swine flu, MERS-CoV, and Ebola",57618,1324,5,222,"http://t.co/YbBDeOeuIu","Henry L Niman PhD",NA,FALSE,FALSE,"hniman","Pittsburgh, PA USA","en",69657091,108,FALSE,"http://pbs.twimg.com/profile_images/1303713551/IMG_2253_normal.JPG"
"We are all about unbiased, accurate, scientifically proven information on Health and living. Check out our upcoming FREE! live-stream conference Feb 2018",8349,1525,352,1120,"https://t.co/UBBQUwV4U1","RealTruthAboutHealth",NA,FALSE,FALSE,"RTAHealth","New York, USA","en",1329084944,66,FALSE,"http://pbs.twimg.com/profile_images/954054349944012801/2ZCpHTGY_normal.jpg"
"An Englishman in the USA. Father. Husband too, apparently. Drug Dealer. West Ham frew an' frew. SirStoney on KUMB. I don’t eat at Taco Bell. Wankers.",35070,968,281,1408,NA,"Tyrone Stone™",NA,FALSE,FALSE,"BritInTheMitt","MI, USA","en",149181029,14,FALSE,"http://pbs.twimg.com/profile_images/943173922857652224/1FgXysXj_normal.jpg"
"Virtual Immunization Communication Network  |  Connecting health & communication professionals with IZ information  | http://t.co/nMIrb9uv7d",5792,1048,211,262,"http://t.co/dAdCnjC1Jr","VICNetwork",NA,FALSE,FALSE,"VICNetwork","USA","en",133923718,43,FALSE,"http://pbs.twimg.com/profile_images/853585824/Publication2_normal.jpg"
"Product Reviewer. Handmade vintage inspired hair fascinators, hair flowers, custom orders. #productreviewer #reviews #blogger",1809,3188,5,658,"http://t.co/baVp9APGqK","beevintagehoney",NA,FALSE,FALSE,"beevintagehoney","USA","en",17179266,34,FALSE,"http://pbs.twimg.com/profile_images/260892067/pink_miss_normal.jpg"
"Professor of Digital Media <ed><U+00A0><U+00BD><ed><U+00B4><U+00BC>Writer<ed><U+00A0><U+00BD><ed><U+00B4><U+00BC> Empowerment Speaker<ed><U+00A0><U+00BD><ed><U+00B4><U+00BC>Reality TV Junkie",120,32,122,124,"https://t.co/F7F04ZzOiT","DoctahSimmons",NA,FALSE,FALSE,"DoctahSimmons","South Carolina, USA","en",966916901262655488,0,FALSE,"http://pbs.twimg.com/profile_images/966921203158892544/68Qe9USy_normal.jpg"
