"description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"Germs are Groovy. Public Health Epidemiologist/ Communicable Disease Investigator. MS, MPH",2538,294,2095,780,"http://linkedin.com/in/lisamack72","Lisa Mack",NA,FALSE,FALSE,"lisaluvshoes","Voorhees NJ. USA","en",166604726,13,FALSE,"http://pbs.twimg.com/profile_images/950927154719678464/44CFkC2o_normal.jpg"
"“Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.”  <U+2015> Albert Einstein #twd #TheXFiles,#AncientAliens #the100",45506,7696,39737,5007,NA,"Amy Kay Clinton",NA,FALSE,FALSE,"AmyClinton67","Gatlinburg, TN, USA","en",1431610430,229,FALSE,"http://pbs.twimg.com/profile_images/969288940015337472/qnMFWnuc_normal.jpg"
"",647,20,1,0,"https://t.co/2JA9wiQrbf","General Biotics, Inc",NA,FALSE,FALSE,"General_Biotics","California, USA","en",832348806922407936,3,FALSE,"http://pbs.twimg.com/profile_images/832378143654567936/HHeM0RDh_normal.jpg"
"Wife/Mother/Grandmother x15/Con/Gop/ take back the USA from the Liberal Progressive Loons #Trump45 #MAGA #StandUp https://t.co/AwWC3LVrnP #Benghazi",80295,9170,64293,9315,NA,"MaryEllenDwyer",NA,FALSE,FALSE,"DwyerEllen","New York, USA","en",1658157224,103,FALSE,"http://pbs.twimg.com/profile_images/676045121201250304/3oU-9vxW_normal.jpg"
"Anti-Aging Through Nutraceuticals",1738,558,207,921,"http://t.co/SfyhGQmywh","Dr. Murray's Online",NA,FALSE,FALSE,"DrMurraysOnline","USA","en",1673827434,24,FALSE,"http://pbs.twimg.com/profile_images/378800000534957679/e4118f24ec2fe2031dc4489f16fb5557_normal.jpeg"
"Special Education Teacher (Early Intervention). Disgusted by Drumpf, the GOP and their supporters. Trying to wake people up! #FBR #TheResistance #BlueWave",2317,2007,68443,2408,NA,"Melissa",NA,FALSE,FALSE,"MelissaL11754","New York, USA","en",827521330056671232,1,FALSE,"http://pbs.twimg.com/profile_images/918151913677475843/yIZjK_7w_normal.jpg"
"CEO of @Jet_AirWerks, @USNavy Veteran, #GoldStarFamily, Kansas State Senate Candidate (2X), Dad & PopPop to many. #HR1928 #S2430",5075,11219,3458,5548,"https://t.co/2GMed86ZUb","Keith Humphrey",NA,FALSE,TRUE,"Keith_Humphrey","Kansas USA","en",17602434,329,FALSE,"http://pbs.twimg.com/profile_images/926157426499321856/S5v2XwUb_normal.jpg"
"Public Servant <ed><U+00A0><U+00BD><ed><U+00B1><U+00A8><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><U+200D><ed><U+00A0><U+00BD><ed><U+00BA><U+0092> First Responder <ed><U+00A0><U+00BD><ed><U+00BA><U+0092>. The @memgrizz <ed><U+00A0><U+00BD><ed><U+00B0><U+00BB><ed><U+00A0><U+00BC><ed><U+00BF><U+0080> are <ed><U+00A0><U+00BD><ed><U+00B2><U+00AF>.",45105,2261,77844,3858,"https://t.co/ALuJYpbtiT","DeWayne Rose",NA,FALSE,FALSE,"ChiefRose19","Marion, AR, USA","en",1534321752,77,FALSE,"http://pbs.twimg.com/profile_images/970472420661448704/n6gWdu_m_normal.jpg"
"One of America's leading health care providers & not-for-profit health plans. Tweets <U+2260> medical advice. Kaiser Foundation Health Plan of Washington.",8816,6832,2492,1236,"https://t.co/mbzTVcDUzU","Kaiser Permanente WA",NA,FALSE,FALSE,"kpwashington","Washington, USA","en",25168788,324,FALSE,"http://pbs.twimg.com/profile_images/838617874264514561/CESu09Pa_normal.jpg"
"Graduado en la Facultad de Derecho de la Universidad de la Habana, Cuba.",5588,64,99,33,NA,"Felipe",NA,FALSE,FALSE,"2704felipe_1","Florida, USA","es",4759791753,7,FALSE,"http://pbs.twimg.com/profile_images/762419568044224513/cz8F-ut6_normal.jpg"
"RN School Nurse",2545,705,4484,375,NA,"Sheila Caldwell",NA,FALSE,FALSE,"SCaldwell7201","New Jersey, USA","en",3341906981,23,FALSE,"http://pbs.twimg.com/profile_images/814680872167190529/WcSB1Aai_normal.jpg"
"Largest not-for-profit health care system in Texas. <U+200B><U+200B><U+200B><U+200B><U+200B><U+200B><U+200B><U+200B><U+200B>Inpatient, outpatient, rehab & emergency services in 48 hospitals & 1000+ patient access points",4704,3524,2504,135,"https://t.co/v9mMDtjZhX","Baylor Scott & White",NA,FALSE,FALSE,"bswhealth","Texas, USA","en",3794863392,140,FALSE,"http://pbs.twimg.com/profile_images/684818494689525760/TpqVHaBc_normal.png"
"Vintage handbags seller",48621,585,11506,391,"https://t.co/pYW5L5bfu1","wanda",NA,FALSE,FALSE,"wandaviswa","Florida, USA","en",3817084823,1080,FALSE,"http://pbs.twimg.com/profile_images/935475699674157057/YwGRSVUX_normal.jpg"
"Groundbreaking Oral Health Product. Disposable toothbrush shield. 99.9% proven barrier against bacteria.

Facebook: https://t.co/gM8xFgnQGP",3009,4473,4648,4850,"http://t.co/jWiCBDGmDc","IntelliDent",NA,FALSE,FALSE,"IntelliDent1","Made in the USA","en",1702867363,83,FALSE,"http://pbs.twimg.com/profile_images/671131365606359040/8nsB43Tf_normal.jpg"
"SSE Mid-Atlantic / Enterprise @ Nutanix. | Dad. Husband. Blockchain enthusiast. OSS Advocate. Skydiver. Culinary Adventurer. Views are my own.",683,341,308,655,"http://t.co/Yv8HawUTZL","Paul Peeler",NA,FALSE,FALSE,"paulpeeler","Charlotte, NC - USA","en",26017336,47,FALSE,"http://pbs.twimg.com/profile_images/459329458151772160/vtINyo0Z_normal.jpeg"
"Dental Continuing Education Services",295,76,370,206,NA,"Hygienewize",NA,FALSE,FALSE,"hygienewize","California, USA","en",872319460761382912,0,FALSE,"http://pbs.twimg.com/profile_images/872470354601549824/o4FF59Pm_normal.jpg"
"I am grateful for what God has given me in life. I enjoy reading Tweets about Gratitude. Please keep sharing!",112659,2441,5984,10,NA,"Gratitude",NA,FALSE,FALSE,"GratBot","Arizona, USA","en",759390438843256832,996,FALSE,"http://pbs.twimg.com/profile_images/926236646235717632/l0CToTYl_normal.jpg"
"I am grateful for what God has given me in life. I enjoy reading Tweets about Gratitude. Please keep sharing!",112659,2441,5984,10,NA,"Gratitude",NA,FALSE,FALSE,"GratBot","Arizona, USA","en",759390438843256832,996,FALSE,"http://pbs.twimg.com/profile_images/926236646235717632/l0CToTYl_normal.jpg"
"PRO-USA/VETS, Anti-Collectivism, Original Content, News, Biting Sarcasm, RTs, and Relevant Images. Concerned Father/Husband/Patriot!  #MAGA! #USA! #GOD! & <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>",19210,995,11849,34,"https://t.co/TjkWV3diAH","Patriot Swag",NA,FALSE,FALSE,"Sheepdog4USA","New York, USA","en",3819657628,35,FALSE,"http://pbs.twimg.com/profile_images/649027891557212160/rzfC31gO_normal.jpg"
"<ed><U+00A0><U+00BC><ed><U+00BE><U+0080>Michigan based Youtuber and blogger<ed><U+00A0><U+00BC><ed><U+00BE><U+0080>",5446,273,1566,265,"https://t.co/xHPTP8Uu0w","Sélah",NA,FALSE,FALSE,"selahhhhhhh","Michigan, USA","en",2670702439,3,FALSE,"http://pbs.twimg.com/profile_images/941077546938044416/z5ZKsZjB_normal.jpg"
"News World News",154,124,2,1004,NA,"WNews",NA,FALSE,FALSE,"WNewsorg","New York, USA","en",938876793213325312,0,FALSE,"http://pbs.twimg.com/profile_images/938892162430918656/4gjd18B2_normal.jpg"
"News World News",154,124,2,1004,NA,"WNews",NA,FALSE,FALSE,"WNewsorg","New York, USA","en",938876793213325312,0,FALSE,"http://pbs.twimg.com/profile_images/938892162430918656/4gjd18B2_normal.jpg"
"We're a travel library for people curious about the world! Love food, coffee, deep culture, and meeting new friends. #WHTravelBloggers #StudyAbroadBecause",137159,23849,1931,17557,"http://t.co/zQUJhARndC","Wandering Educators",NA,FALSE,FALSE,"WanderingEds","USA","en",26006577,1290,FALSE,"http://pbs.twimg.com/profile_images/112642200/Final_WE_jpeg_Logo-_3__normal.jpg"
"just a regular guy but for supporters of identity politics my demographic would be “deplorable, bitter clinger “. but I’m really not bitter.",10579,863,23657,1879,NA,"John Tidwell",NA,FALSE,FALSE,"johjhg","Louisiana, USA","en",1864823586,2,FALSE,"http://pbs.twimg.com/profile_images/947192740441444354/jnmpAFmF_normal.jpg"
"#Conservative Catholic,<ed><U+00A0><U+00BD><ed><U+00B2><U+0092> mom, grandmom, wife. Riding the #MAGA TRAIN <ed><U+00A0><U+00BD><ed><U+00BA><U+0082> Politics, Reading and Great Books #BuildTheWall #TrumpTrain #BackTheBlue <ed><U+00A0><U+00BD><ed><U+00BA><U+00AB> SHARIA LAW",20328,2216,33235,2318,NA,"Nightowl",NA,FALSE,FALSE,"nightOwlbookLvr","Pennsylvania, USA","en",895520196382863360,2,FALSE,"http://pbs.twimg.com/profile_images/962106841567252482/N39hfvFJ_normal.jpg"
"Retired, Conservative, Househusband, Information Junkie Followed by Gen. Flynn: Leslie Marshall: Emerald Robinson OANN:",76817,2127,5154,4201,NA,"Rddock",NA,FALSE,FALSE,"iamshort2015","South Carolina, USA","en",783014727903481856,75,FALSE,"http://pbs.twimg.com/profile_images/783128856400191489/NoKKSamo_normal.jpg"
"",766,13,474,41,NA,"Jay Pellegrino",NA,FALSE,FALSE,"JayPellegrino76","New Jersey, USA","en",976380024,0,FALSE,"http://pbs.twimg.com/profile_images/837469355717840896/wnAekEfK_normal.jpg"
"",7179,3042,35694,2597,NA,"DD",NA,FALSE,FALSE,"2050CyberSpace","USA","en",3403327349,4,FALSE,"http://pbs.twimg.com/profile_images/970577052956069888/eXZEfIwp_normal.jpg"
"Christian<U+271D><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BF><U+009D><U+FE0F>Mom<ed><U+00A0><U+00BD><ed><U+00B2><U+009E>Conservative<ed><U+00A0><U+00BC><ed><U+00BF><U+0096><U+FE0F> Wife #MAGA<ed><U+00A0><U+00BD><ed><U+00B1><U+0093>#1A support #2A  @DineshDSouza @GenFlynn @WayneDupreeShow @mitchellvii @Scaramucci",152915,6290,77018,6450,NA,"2nd REVOLUTION",NA,FALSE,FALSE,"AmericaCongress","USA","en",2310760531,91,FALSE,"http://pbs.twimg.com/profile_images/970554311875887104/iqsonHzk_normal.jpg"
"<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>God,Family,Country<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>Proud supporter of @realdonaldtrump #IStandwIsrael <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B1> FB @Scaramucci @OliverMcGee. #UraniumOne #Obamagate #Hillarydossier #soon",4890,1496,15793,1638,NA,"Arthur Puccini",NA,FALSE,FALSE,"Excalibur0707","New Mexico, USA","en",315323692,2,FALSE,"http://pbs.twimg.com/profile_images/904172675374841856/jiHeR0y1_normal.jpg"
"Bucket list goal: Volcano wedding. <ed><U+00A0><U+00BC><ed><U+00BC><U+008B><ed><U+00A0><U+00BD><ed><U+00B1><U+00B0> #music, #bookreviews #blog #musicreviews #comicbooks #bucketlist",21619,2668,6608,3392,"https://t.co/kdgkLAfnN0","Chasing Destino",NA,FALSE,FALSE,"evadiva0516","Ohio, USA","en",940383367,220,FALSE,"http://pbs.twimg.com/profile_images/959100689615028226/7a0huP9B_normal.jpg"
"God & country <ed><U+00A0><U+00BD><ed><U+00B5><U+00AF><U+2728><ed><U+00A0><U+00BD><ed><U+00B2><U+0097><U+271D>",542,84,881,58,NA,"Beth",NA,FALSE,FALSE,"div_ini_ty","California, USA","en",805443949011701760,0,FALSE,"http://pbs.twimg.com/profile_images/840591499544817665/8s_uYL1o_normal.jpg"
"We are two high school students expanding our taste buds by trying new and exotics foods in culturally diverse, Southern California.",196,158,42,162,"https://t.co/ra2da5784d","Foo D Finders",NA,FALSE,FALSE,"FooFinders","California, USA","en",905635379641966592,1,FALSE,"http://pbs.twimg.com/profile_images/908876811362115584/5RjcOono_normal.jpg"
"Just here to ask some questions.",21465,319,27067,1005,NA,"Cory Kemp",NA,FALSE,FALSE,"PertinentQs","Washington, USA","en",775831150686113792,9,FALSE,"http://pbs.twimg.com/profile_images/775835899741417473/_6j7YsQ-_normal.jpg"
"Married 2 Lopaka<U+2764>kids & g-ma 2-9 little ladies
Author: The Monster in Lulus Head
Protect our National Forests or lose them 
Trump? Uhg. I can't.
US News #resist",1707,478,11287,590,NA,"Lopakalulu",NA,FALSE,FALSE,"GuesLori","Utah, USA","en",837478531911180288,0,FALSE,"http://pbs.twimg.com/profile_images/937689667968778240/r6mle3bq_normal.jpg"
"Grateful Mom, Wife, Lifestyle + Travel Blogger, Brand Ambassador & the voice behind Mommy Snippets: #Parenting, #Lifestyle, #Faith, #Travel, #Food #SouthTexas",29571,19628,761,11903,"https://t.co/zNbQVKr1fI","Marina John",NA,FALSE,FALSE,"mommysnippets","Texas, USA","en",26589876,520,FALSE,"http://pbs.twimg.com/profile_images/763136204682301440/z01mR-KL_normal.jpg"
"Slightly mental.",1435,11,572,157,NA,"delayogame",NA,FALSE,FALSE,"delayOgame","USA","en",864625531332853760,0,FALSE,"http://pbs.twimg.com/profile_images/864632363887640576/P4uoF1CI_normal.jpg"
"#CHRISTIAN,Husband Air Force #Vet,1 SUPER SON, #PATRIOT, 70's girl<ed><U+00A0><U+00BC><ed><U+00BC><U+00BA>SUBSTITUTE<ed><U+00A0><U+00BD><ed><U+00B3><U+009D>#DEPLORABLES<ed><U+00A0><U+00BD><ed><U+00B2><U+00AF>#MAGA <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>#CCOT #CONSERVATIVE, #TrumpSupporter #NRA",32695,8248,36086,8018,NA,"Susan Stagner",NA,FALSE,FALSE,"Childlikefaaith","Texas, USA","en",46806111,22,FALSE,"http://pbs.twimg.com/profile_images/925008075408461824/d0-5Ugkh_normal.jpg"
"",7,0,12,7,NA,"Korynn",NA,FALSE,FALSE,"Korynn13","Ohio, USA","en",951650215471218688,0,FALSE,"http://pbs.twimg.com/profile_images/951651014347821058/a-OZX5jh_normal.jpg"
"Twitch and Beam Broadcaster",2241,88,1438,91,"https://t.co/8j4beOS6k0","<ed><U+00A0><U+00BC><ed><U+00BE><U+00AE>Murphy<ed><U+00A0><U+00BC><ed><U+00BE><U+00AE>",NA,FALSE,FALSE,"ProdigalGamer64","Ohio, USA","en",388875992,4,FALSE,"http://pbs.twimg.com/profile_images/958788050984820736/h5u5PX4Z_normal.jpg"
"#ThisIsNotNormal",30256,1350,68455,2038,NA,"Marcie Nelson",NA,FALSE,FALSE,"MNellie555","Salt Lake City, UT, USA","en",531384330,27,FALSE,"http://pbs.twimg.com/profile_images/910707033548005381/iuGrLLRX_normal.jpg"
"New up and coming multi-genre author.Tempted is a combination of spy adventure combined with romance creating a hot and steamy new read for Christmas of 2019.",54,40,2,103,"https://t.co/QWwJltTxNS","Author J.F. Thurston",NA,FALSE,FALSE,"JFThurston","New York, USA","en",971243863338901504,0,FALSE,"http://pbs.twimg.com/profile_images/971246355703390212/AQREwL7q_normal.jpg"
"<U+270C><U+FE0F><U+270C> #TeamATeam",166967,752,21849,331,NA,"Austin Troy Bolton",NA,FALSE,FALSE,"slick0501","Rhode Island, USA","en",2458590076,59,FALSE,"http://pbs.twimg.com/profile_images/952573283114897409/Dg0uWb1b_normal.jpg"
"God, Family and Country loving. Legal immigrant and Proud American <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>
Libertarian Conservative. <U+039C><U+039F><U+039B>O<U+039D> <U+039B><U+0391><U+0392><U+0395>  #MAGA",4824,735,20258,920,NA,"AlwaysRight <ed><U+00A0><U+00BE><ed><U+00B6><U+008B>",NA,FALSE,FALSE,"SharonC86934855","Florida, USA ","en",833326859643412480,0,FALSE,"http://pbs.twimg.com/profile_images/858021247531315200/ZkwqYK6v_normal.jpg"
"64 year old retired businessman dog lover bass guitar drummer keyboard vocalist  love 60s /70s music avid motorcyclist classic cars #Resistance #FBR",36684,2194,29072,2837,NA,"304 IWIN #RESIST",NA,FALSE,FALSE,"benCunn08101304","SHITHOLE USA","en",4871858145,20,FALSE,"http://pbs.twimg.com/profile_images/903066699305541632/DL6EQYhP_normal.jpg"
"I love my kids, music, and food. I like to think I am intelligent but rely on spell check quite a bit. Can't figure out why people have to be so stupid.",10241,222,9067,140,NA,"Aaron D Bailey",NA,FALSE,FALSE,"AaronDBailey3","West Side USA","en",822708522982981632,0,FALSE,"http://pbs.twimg.com/profile_images/822722359584952321/SpFBmHUs_normal.jpg"
"",5308,232,8509,255,NA,"AmericanPatriot",NA,FALSE,FALSE,"matterberry1","California, USA","en",2836016132,2,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"FOLLOW MY ACCOUNT: @SWAYGUEVARA #NRA #qanon #HRCVideo #InternetBillOfRights BLOCKED BY @ThomasWictor Cuz I Corrected Him On COVFEFE + @ROSIE SHE HATES MEMES!",71810,22188,37791,24420,"https://t.co/uB9S2duwdB","NANCY PEPLOSI HAS SEX WITH CUSTODIANS?",NA,FALSE,FALSE,"THEREALMRSAZON","Florida, USA","en",392551055,53,FALSE,"http://pbs.twimg.com/profile_images/971798974674939905/IO-B8FkL_normal.jpg"
"Always Be Ur self <U+2665>_<U+2665> <U+2665> <U+2605> Love my family and friends <U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+263A><U+FE0F><U+263A><U+FE0F><U+263A><U+FE0F>",73717,866,62881,1110,NA,"Celena ayman",NA,FALSE,FALSE,"Cece_amazing","Ohio, USA /Jordan","en",1186576326,78,FALSE,"http://pbs.twimg.com/profile_images/780777177256169472/go2_SjdU_normal.jpg"
"I strive for progress not perfection <ed><U+00A0><U+00BD><ed><U+00B1><U+00BB> antwon_13 <ed><U+00A0><U+00BC><ed><U+00BF><U+00B3><U+FE0F><U+200D><ed><U+00A0><U+00BC><ed><U+00BC><U+0088>",210,56,300,288,NA,"<ed><U+00A0><U+00BC><ed><U+00B5><U+00B0><U+FE0F>nt<ed><U+00A0><U+00BC><ed><U+00B5><U+00BE><U+FE0F>n<U+2139><U+FE0F><ed><U+00A0><U+00BC><ed><U+00B5><U+00BE><U+FE0F> R<ed><U+00A0><U+00BC><ed><U+00B5><U+00BE><U+FE0F>dr<U+2139><U+FE0F>guez",NA,FALSE,FALSE,"rodriguez_2187","Texas, USA","en",941153963616980992,0,FALSE,"http://pbs.twimg.com/profile_images/958797489708158976/PNhwBnB9_normal.jpg"
"DOP - Director - Producer & Overseas Film Distributors",10219,625,2308,326,"https://t.co/MfpultNhi0","M.M. ChandraMouli",NA,FALSE,FALSE,"mmchandramouli","USA & INDIA","en",864712345494237184,0,FALSE,"http://pbs.twimg.com/profile_images/864717366218768384/fvo8EQGF_normal.jpg"
"Singer /Songwriter. I truly believe in dreaming big, and accomplishing your goals . my new song “Dim The Lights” is out everywhere!",2866,557,297,1108,"https://t.co/MiRd2dSWDB","SajtheArtist",NA,FALSE,FALSE,"sajtheartist","Virginia, USA","en",194665124,0,FALSE,"http://pbs.twimg.com/profile_images/970178483380015104/tRpNRUom_normal.jpg"
"Printmaker, Drawer, and Writer",102,81,145,207,NA,"Benjamin Janssen",NA,FALSE,FALSE,"MuscularMenace","Illinois, USA","en",2834299853,1,FALSE,"http://pbs.twimg.com/profile_images/913950533077094400/-Z5o9hXG_normal.jpg"
"She is clothed with strength and dignity, and she laughs without fear of the future<U+2728> Proverbs 31:25.",5812,380,16936,1148,NA,"Teira Hill",NA,FALSE,FALSE,"teiramarkese","Louisiana, USA","en",851576684,0,FALSE,"http://pbs.twimg.com/profile_images/971259152570961921/DpciH2mp_normal.jpg"
"create kindness wherever you can, admire those who do the same and yeah, make cool ass jewelry, #RESIST https://t.co/MiE6fSsszW",32790,5807,36546,5534,NA,"Stolen Sceptre",NA,FALSE,FALSE,"StolenSceptre","USA, midwest  ","en",2619258624,74,FALSE,"http://pbs.twimg.com/profile_images/823466622207729664/FknLNTEt_normal.jpg"
"PSN,Worker, Anime, Dream Girlfriend",53,8,14,23,NA,"Donna J Zeigler",NA,FALSE,FALSE,"DonnaJZeigler1","Pennsylvania, USA","en",970819172237303808,0,FALSE,"http://pbs.twimg.com/profile_images/971349305083748354/Y0YDWLx5_normal.jpg"
"I write books that entertain & inspire-27 in total. Grab a copy of my latest, Breathe Again, today! https://t.co/2u3mcH3pGy",48415,3893,2684,3639,"https://t.co/chV9ATvxQe","Adrienne Thompson",NA,FALSE,FALSE,"A_H_Thompson","Arkansas, USA","en",81578123,281,FALSE,"http://pbs.twimg.com/profile_images/378800000674373644/1825c71235c00e2fee688d8456a13de3_normal.jpeg"
"Christian, Husband 46 years now, Dad & GrandDad, Conservative Independent, Army Vet, Retired, Stand Up Patriot's! 2 Cor.5:7",15134,4468,13748,4939,NA,"American Optimist",NA,FALSE,FALSE,"dls58","North Carolina, USA","en",135544698,13,FALSE,"http://pbs.twimg.com/profile_images/718674368469934081/F1oqbnZ4_normal.png"
"Observations on the state of the nation, from a location somewhere on Main Street.",90784,1427,7650,2921,NA,"Main Street Muse",NA,FALSE,FALSE,"MainStreetMuse","Main Street, USA","en",179785566,81,FALSE,"http://pbs.twimg.com/profile_images/2948972006/f248507d326423561e2df5e89afc7cff_normal.jpeg"
"Suzi/21/She/Artist/College Student/Bi/Loves Super Mario,Sonic the Hedgehog,any Popular Video Games I'm Interested/Gothic/<ed><U+00A0><U+00BC><ed><U+00B7><U+00B2><ed><U+00A0><U+00BC><ed><U+00B7><U+00BD>Mexican American<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>/Aquarius<U+2652><U+FE0F>",7353,75,11917,232,"https://t.co/EfSVnj9J6e","I’m Dead Inside",NA,FALSE,FALSE,"Suzikirby89","New York, USA","en",845450367169126400,1,FALSE,"http://pbs.twimg.com/profile_images/943921507876659201/rQZVuUM4_normal.jpg"
"",249,39,5,24,NA,"Ivana",NA,FALSE,FALSE,"ivana0526","Florida, USA","en",934914542253019136,0,FALSE,"http://pbs.twimg.com/profile_images/934922073813737472/qniZ_P4z_normal.jpg"
"<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>American Patriot, Wife & Mother<U+2764><U+FE0F>God, Country, History, Antiques, animals <ed><U+00A0><U+00BD><ed><U+00B0><U+00B6><ed><U+00A0><U+00BD><ed><U+00B0><U+00BE>
#GreatAwakening #WeThePeople
#ForGodAndCountry #MAGA #Q",756,202,2156,281,NA,"ChoiceFathom",NA,FALSE,FALSE,"ChoiceFathom","California, USA","en",3885047233,0,FALSE,"http://pbs.twimg.com/profile_images/956652076846608384/6PSLjFn1_normal.jpg"
"Senior, 68, Wife, God-mom, Friend, Entrepreneur, Independent, Camper, Hiker, Writer, Reader, Hunter, free thinker, child spoiler",9966,300,9698,520,NA,"Didi",NA,FALSE,FALSE,"nbkdsm2","Colorado, USA","en",810989301714534400,3,FALSE,"http://pbs.twimg.com/profile_images/936449179164876800/M3-j9qBc_normal.jpg"
"yea, dat way",21056,754,11235,431,"https://t.co/NYLt4r3OHy","kelso<U+264D>",NA,FALSE,FALSE,"lucy_seuss","Maryland, USA","en",1523804059,7,FALSE,"http://pbs.twimg.com/profile_images/968952996221595648/o2smaJze_normal.jpg"
"Just a Vet trying to bring FREE mobile healthcare screenings to Veterans, homeless, Nat. Amer. the poor, anyone that cant afford it. It's everyones right!!",73806,6064,53155,6647,NA,"Dennis B",NA,FALSE,FALSE,"CHCmobile","New York,and San Antonio USA","en",2920868647,27,FALSE,"http://pbs.twimg.com/profile_images/543179728320860160/zA6XQT0w_normal.jpeg"
